Market_ID,Product,Market_Price_per_ton,Demand_Index,Competitor_Price_per_ton,Consumer_Trend_Index,Profit_Score
1493,Wheat,338.64166214920306,190.7391715571077,189.4779730828112,125.68927765062756,664.68
6245,Wheat,403.1848257662367,163.6256819180524,287.0082498826684,112.10998744766746,664.65
8621,Rice,414.10126856875,154.3158819331723,177.58237910868797,144.6129034103696,664.65
2074,Corn,422.74995633308407,156.26466510044887,359.0063425989333,132.96541627460527,664.6
2143,Soybean,376.8267714361296,169.14616438025024,101.4024327213368,124.33903834504976,664.55
5435,Soybean,351.5945982898892,188.62631101418816,426.5758840800957,146.4951199354398,664.49
7882,Rice,388.7333949645287,162.5790925798617,108.52479139357536,143.21078015248435,664.11
6276,Soybean,371.23119099706,181.42206189022815,484.4049925872173,129.76893422426053,663.99
9862,Rice,338.25491174509887,193.21890912672535,224.22715548929668,108.76756111145932,663.78
4513,Soybean,397.2014656432934,166.60864632154116,293.4722653717663,103.22894839353684,663.39
1781,Corn,400.2488560471977,161.64718562399185,213.9908332654977,119.79918542147836,661.53
5446,Corn,415.734293365633,156.73524386956984,284.8555609867584,127.98313895440846,661.51
528,Rice,422.9675623929463,157.04299334577786,432.8518485526935,132.13719343273243,660.6
95,Corn,355.2962897170148,186.85146051590348,373.4585015114646,113.32436360033869,660.53
9336,Rice,367.6661620622164,183.84436563369533,473.83766134951526,106.50158932790848,660.5
1198,Wheat,371.3595401467256,177.94688615630798,374.1488624243137,120.95382552164978,659.69
8952,Wheat,372.6436783093586,170.87575590458857,126.05071582232443,117.96933431059897,659.54
6094,Rice,333.45067572578296,198.5079733613491,329.75997904848725,100.85707643267976,659.21
1040,Wheat,373.2300965561541,171.22265427259322,197.19296352789496,132.6244599718681,659.12
9264,Rice,357.2613381258775,178.40288126757022,199.3460616860674,136.49831127366664,658.38
6651,Soybean,367.4202446312492,176.08585781985403,253.34846653052412,121.66233608738662,658.14
6000,Soybean,328.5661200635227,195.5233495781036,219.75375547719196,125.13112995959236,657.99
625,Rice,408.4743155664493,161.51024187510598,322.5600704492131,100.78617963600706,657.71
6629,Wheat,402.6192182143546,166.062379352578,489.6387126803237,126.40505548080884,657.56
9566,Corn,420.9330044940868,153.38744756411634,325.4910457690312,147.84683004136156,657.46
2773,Soybean,336.3378513864881,196.2973110877568,462.2612809795369,144.10198550866298,657.23
641,Corn,342.24827782790953,188.45986047578583,220.66943787874908,113.39327292771917,656.95
3375,Corn,356.16863238187835,177.58616112564317,155.28904738082403,130.0864157832648,656.0
6190,Wheat,412.0028336449581,154.50973516361944,216.58115253329203,136.92054804178755,656.0
7481,Soybean,375.05696559911615,169.36757181728495,122.21695703118196,106.1588198800132,654.85
6522,Corn,364.00476334898747,173.54844192137642,177.85328529509127,135.64925077138997,654.63
6791,Rice,332.0107285963668,197.64172638455588,373.4201838723391,111.97165530663588,652.44
399,Wheat,358.1932825932945,185.1596708396509,414.6544274141997,102.06243286268212,652.38
8391,Wheat,421.9380681859709,154.31613924040798,423.3465295510334,144.67229269340058,652.19
9302,Soybean,431.34488701756777,151.33574075023515,456.3232063987346,147.86233653839497,651.51
3010,Rice,368.72387084296594,176.28800834950286,300.4006112076356,104.78339152915252,651.41
8221,Soybean,360.0144550568368,177.82873271748429,263.68276366202645,122.13365895991971,650.48
1991,Soybean,398.1022645281188,158.99537206615406,179.91521001291434,117.55783300482648,650.24
7135,Corn,400.2571479768695,161.3385018511583,292.44391782311845,110.34876756295388,649.63
3538,Soybean,342.34509097484056,187.44258300758955,230.12841578742515,102.20588617307922,649.35
162,Soybean,359.6827774156498,185.0475004005978,489.6295551464369,106.50284976438884,648.57
5164,Corn,329.8496137864171,197.14013445326907,437.7753398166575,139.7026395122013,648.4
6288,Wheat,362.9583217574038,182.6631541217589,459.40567976636993,103.62739813902758,648.14
6550,Rice,366.6850185558293,176.3422556924792,291.4725388015407,101.19937967877196,647.83
6340,Rice,358.6358920421951,180.99465440321893,363.6737879160529,116.92059423046835,647.82
1490,Rice,358.97461428122585,176.2019169982939,294.03883110055017,145.1288045388031,646.65
6705,Corn,343.4526091391131,180.36438953713255,189.28491262756992,147.8407478736328,644.89
1023,Corn,328.973598734261,197.51374626076347,383.9576647851727,110.36850295395324,644.48
7705,Soybean,386.4345705272631,168.29133361231405,412.7362935807258,114.6639684177294,643.46
5168,Rice,384.7120015548959,164.35531762425552,247.1232188642994,119.53720247649788,643.44
9661,Soybean,358.39731375176507,180.6389096449388,459.8408996327439,138.68869053603387,643.03
9705,Wheat,372.8266353987984,168.6207454106093,297.8390375887052,143.8104717915213,642.02
8568,Rice,346.7266063368405,177.4806370271654,128.35828019263116,131.27724351226192,641.92
3306,Wheat,359.9479174447941,170.31158480490222,126.40145757430594,138.40063673521246,641.91
8760,Corn,353.7237605834447,180.98332347885412,349.9041251566904,121.68026434177996,641.69
3967,Corn,320.5803869019419,199.081623657158,325.4320581354505,119.85512188355864,641.63
5325,Rice,396.93318914878654,157.15615061526617,236.62187120515955,133.45186983534796,640.18
7777,Rice,329.0280736256959,186.0349456650004,146.19742537731204,139.57737743666945,639.36
8102,Corn,365.058497854136,177.9319992487371,454.2666421279681,112.69195879944228,637.94
1554,Soybean,359.6304941810223,178.30843490450934,388.4520054336421,117.27066846266278,637.59
2817,Soybean,349.03524791889754,176.85578239533686,232.7337970203259,144.5203891291108,637.37
722,Rice,340.73679417885467,182.1591501723722,206.3228376014277,124.13794825953757,637.29
1188,Rice,368.9635629279876,177.21964202940725,483.1773355804912,105.33751041270884,637.16
2210,Corn,410.3136657290139,154.21482075432112,372.6436744375202,134.1430711435208,635.74
6371,Soybean,337.06818000626066,184.4657236141613,250.5282663415788,128.56270957055472,635.29
9181,Rice,410.4587195601761,153.56429545454938,278.08497511892404,108.75106494403104,635.13
7919,Rice,410.9331329826344,151.22759337152874,282.1261631672607,137.19669420661526,634.39
2896,Wheat,334.3120933470952,182.40192685512648,150.15266241005747,131.05481844492817,634.09
9982,Soybean,391.4546266047695,155.7989235189447,192.80057195427247,143.4797808441652,633.65
4136,Soybean,390.5947200700679,159.02015836352317,210.80833195232455,110.93253812338084,633.32
6368,Corn,315.4631241395865,194.1808527620672,101.02695336329224,102.71386446495632,633.28
6640,Wheat,404.5701201061549,155.00970259371684,283.0560924413453,113.48417573287006,632.86
5742,Rice,351.5091774875083,179.50670252892033,300.2515921550369,106.12489184391382,632.79
6984,Soybean,344.4676622265018,180.6327950856657,264.6691257190753,122.99912327407648,632.65
9232,Rice,402.8066343322585,151.7022340988825,113.59773299931172,105.02702315847536,631.21
1249,Rice,327.9429940066214,189.66413331864896,324.4949295094938,138.8140263847833,631.18
8669,Wheat,373.49745973047226,165.53180583874632,221.51473319494977,116.30570535393348,631.0
4943,Wheat,330.10180488127827,187.9112422311419,281.3081220841111,125.8471081543147,629.92
8457,Corn,397.83441995592045,151.83928532009668,110.09604905652992,122.59595723355652,629.84
8178,Rice,321.300943092125,192.6756657364975,243.19714193010145,115.6257101278413,629.44
6029,Corn,331.1885147289417,182.06223851652663,123.45886106740892,128.09668159746727,629.05
7910,Corn,343.7431701801841,177.3700213148569,192.6849832567389,127.73980446144604,628.75
733,Rice,326.4940536183909,195.16341267002943,486.07464284224005,133.07487471286058,628.51
7262,Corn,404.1687209764866,153.25561723312936,283.4692922565875,124.3277075983694,628.36
5535,Soybean,402.47625895540233,159.7954028059147,483.6114806392265,108.81503665265024,627.42
8488,Wheat,396.921350299836,152.7571318357452,184.8720283097769,130.34695125877374,626.94
8967,Wheat,414.8629076976287,154.09258002480493,461.5217391113666,112.12376598094691,626.76
122,Soybean,344.98454605750953,181.28383392869145,346.850064305188,119.6022897005835,626.6
3935,Soybean,309.33477050944884,196.1877005238596,149.31402605141355,114.19183491545306,626.2
4006,Rice,385.2525174125881,163.32459812181727,349.45607788408233,104.77184483594482,625.7
4634,Rice,364.4858585110383,175.96987362320124,464.8805790803552,102.16153243216492,625.55
3591,Soybean,388.5318563338043,164.03202055383048,421.784985185217,100.75476073678652,625.36
7573,Soybean,379.155788884672,168.69595493876733,495.6964632058152,116.18123098583123,624.91
6999,Rice,360.6432342171459,172.75631625692262,334.68384605050886,116.77779836319608,624.6
4156,Corn,305.2035144305182,193.78394890716768,120.00269340536178,148.78679034705402,624.07
1185,Wheat,363.553921675666,168.033653798092,209.87932917503508,113.62347950687428,623.99
8127,Corn,316.314075806656,197.5922332590713,340.654673407029,110.1458737051878,623.99
3090,Soybean,348.8222739092586,171.54418092141458,154.76493597226013,136.23680659725403,623.78
711,Wheat,370.2115078235611,165.91757645532846,249.31448420779887,112.66465300171802,623.11
1711,Wheat,357.4280539696392,167.38550385483853,167.5442097069067,138.52024932310525,623.08
7153,Soybean,387.34720043661815,152.66684205228157,111.1096092071445,142.1176526785977,622.88
8671,Soybean,330.6628287751312,181.5921311507041,225.9786038986638,149.224822978061,622.63
4544,Rice,409.9464664004717,154.63913267229955,469.374443651362,117.5354131612978,622.26
5109,Wheat,356.9621474667559,169.7810012611302,143.7858516250934,100.52087738411596,621.83
7729,Wheat,338.15428659320514,180.46051896176516,204.41969595179927,106.24158266711429,621.67
6140,Rice,369.4074709852061,164.53816705676655,243.1771882256703,127.19065789877942,621.66
6509,Soybean,299.44595422267673,196.62524621432743,111.4733104337156,145.0577469848796,621.16
2517,Soybean,304.6937050368682,192.9714021545672,105.25675334360749,143.23848740133775,620.42
7548,Soybean,304.3225331973669,198.615292577764,274.9947988631299,144.21059358621375,620.19
56,Rice,360.1303309370068,173.2419613655144,405.7668836471967,121.10240472919124,619.65
7658,Soybean,392.5653011707237,153.20195992676423,194.28688201089176,124.45029096978908,619.32
5907,Rice,314.56483464112,195.84596012652912,274.80050462121386,101.84249218871057,619.14
7500,Rice,335.6938338930866,182.649228435568,375.3641855944061,144.43849816128025,618.94
2619,Rice,388.8124815414824,161.25170188561526,382.6487815164584,100.4325634773342,618.83
4501,Rice,344.32953821466106,175.9223696545634,219.85441419963772,116.82402910374944,618.81
2525,Soybean,372.1024480021088,166.50272917465082,312.7145416452716,101.54551346071857,618.75
6115,Wheat,348.6236008828941,173.19302480842464,256.5675725330292,134.34751227104744,618.44
6659,Wheat,414.36883276320384,152.94674886475497,474.1294629558392,106.3409534675078,618.25
458,Corn,313.1896641585804,192.7809712640484,178.5499529318255,107.68794646095216,618.22
5770,Soybean,371.49896379745087,159.2057552180318,112.05345051267004,123.9794025906354,617.44
4745,Wheat,383.5511209907437,160.81569244201756,321.2871182345877,109.16126874054692,617.43
6732,Rice,332.02528920786426,179.73945302153726,166.71819868323746,124.0096305497257,617.31
2796,Corn,316.79392359617674,195.1692982647945,460.2680847863769,149.8172879067974,617.2
5166,Rice,343.8778928387183,180.7122713988703,370.4729578856601,108.65820628939495,616.98
1317,Wheat,343.2777483733724,173.73872037520886,194.70768204079909,131.6175020302623,616.42
9716,Wheat,399.5099576396609,156.21701585887405,460.6429118182858,126.83552718391864,616.09
9415,Corn,408.7142599000681,152.5182250335589,499.6236234396644,141.4212455869478,615.83
3836,Soybean,367.17626346603,168.41449238220275,424.7161975015781,130.536280189301,615.07
6303,Wheat,327.15283021253475,182.78166072204996,253.1365758550224,141.29112165118477,615.05
6805,Soybean,396.28959530019256,154.92189202922327,365.5803765643806,125.5698404313964,615.05
8679,Rice,402.1655690001145,153.02723820790206,394.2824231044057,130.0061350141544,615.0
5196,Rice,377.8278787192633,161.91133377256216,298.84949375545057,109.74438674997046,614.78
9087,Rice,345.9810675950522,176.0026363927679,389.6053994643573,147.33087642786643,614.17
9898,Corn,313.0945706288485,191.966667511642,316.61454975784363,145.2665444332884,612.96
7720,Rice,340.0897734453668,172.24134652718217,117.10781083182988,129.36114483731677,612.87
7674,Rice,345.4401633191512,175.14624926738958,349.33261189253443,135.553607823797,610.76
9349,Soybean,376.8927769870399,158.08525510869504,198.7646468346603,115.76789271104148,610.67
7158,Soybean,311.63670936027194,199.48881290100712,466.32276171828727,115.9298479931318,609.83
8512,Wheat,305.72489914000465,191.71253171294623,181.3641578220328,138.49452856682137,609.52
8851,Soybean,404.117305135953,152.8247165924825,488.09878803145807,135.5667692071437,609.45
6549,Corn,326.4991670008436,184.7452438079441,371.4621236727052,144.62207506549487,609.43
8652,Wheat,340.7595425179437,171.8751845484445,127.30566452810272,121.17897049438,609.3
3106,Rice,346.2834799926949,179.6264373989575,483.0112073616072,117.87610131575656,609.08
5637,Soybean,345.1653383819232,175.1272037636214,315.14684227068744,120.162018514603,609.01
418,Soybean,333.7725099399156,183.294890417923,418.9190009490845,130.1625084762971,608.94
6426,Wheat,305.88375793972364,196.30002181271985,237.0231112456109,106.29431670777026,608.64
3444,Rice,297.3675240767835,194.04451902087945,100.8021719694129,136.7909936193972,607.98
9398,Wheat,402.8824026969869,152.94889752675851,484.99174721256026,131.67799799476882,607.21
3705,Wheat,308.26452047690725,189.0037500103216,154.29624502672002,129.14511085989875,605.95
9426,Rice,339.38428745111565,178.08754915243478,336.40514207229063,116.835380700022,605.81
2561,Rice,302.9797627218991,196.10922958392075,255.40370908436557,123.2916971407214,605.62
6565,Wheat,353.93939692887665,169.99677634977354,406.9394318375123,148.6169874215757,605.58
7916,Rice,324.32609618411647,183.13833292013288,326.33745604949587,147.24369363055766,605.5
7300,Rice,293.71540879910555,199.00895788811405,152.39060840228632,119.80173416142677,605.22
4733,Rice,344.9340574163869,171.7580749662522,266.0396442160764,131.1921900900469,605.21
7145,Wheat,340.97131180554805,177.7274640680892,392.4843375883556,125.98022903648796,604.55
8854,Corn,367.1479968006183,163.60504413787703,281.38647804598827,103.18798819014394,603.49
5238,Corn,292.08176061696565,195.1130001472061,101.27689444813028,142.75721336885013,602.59
5299,Wheat,358.57755912311893,164.5960558097733,190.97218147477423,102.97873663948567,602.0
137,Wheat,326.8546605973072,183.00446964781483,402.82383504704,146.4365090791336,601.81
37,Soybean,295.2327419300015,194.42429221223875,150.48662433892991,141.88117778539754,601.52
4405,Corn,303.99918747086906,187.54404196414535,133.5515589388247,148.77432142654268,601.41
3199,Wheat,390.4259277278343,153.3889960429725,304.868253125331,109.40189429048228,601.2
8909,Corn,309.6710428327035,186.46755317299343,105.9167873157988,112.83510037750357,600.69
209,Rice,397.8731919709698,152.00723767458248,364.3721680430432,106.70040753295916,600.37
2759,Rice,321.3999162185755,186.894658407296,409.08082256389616,135.27342918000124,600.35
655,Rice,364.64606763103495,158.89278508902498,102.99765709413204,104.00315182321464,600.3
4854,Corn,380.0795183050748,159.1882067576356,366.7500840789818,104.00942999447555,599.57
3513,Wheat,357.83655106625974,170.9305979579715,497.11550871024446,125.18820481458704,599.5
457,Corn,325.24365111622024,185.97589005415068,405.73897994458656,115.25563625186084,598.88
7538,Wheat,351.5571194625139,173.4817253664745,459.1116762915049,115.76082739634916,598.7
7011,Corn,377.450486423261,160.43402256527204,441.4195693072371,123.6241083810615,598.5
6652,Soybean,368.1180715087183,160.19276229373264,286.6058479154509,124.75025180465788,598.46
3643,Corn,335.2410860954446,172.94228614248362,145.46469298033756,107.89712086162876,597.6
1420,Wheat,365.4620638964584,160.6824694404373,232.70218690826053,111.00891327472765,597.27
9687,Corn,343.5564540017507,169.79270659405586,197.1841310357942,111.05435970701134,596.93
5286,Corn,313.68968814304174,180.26414127872457,132.77128663389286,148.97197200556678,596.88
1053,Rice,311.17154751060787,182.9840048196117,128.54175847792192,130.92465460085117,595.82
2374,Wheat,293.0844960765611,197.9463117658538,259.6011101226585,137.7331628362311,595.51
413,Soybean,320.90706754441965,179.49523017957975,191.7168830200225,124.82759941205306,594.29
9807,Corn,311.9175296949668,191.9171892261064,349.40058006742674,101.22435053093318,594.05
7673,Rice,309.9302839024732,183.4453184791128,119.3028065443016,124.27912075717596,593.91
1884,Wheat,377.6494813351772,154.44085552813607,327.13331195972614,143.45365876474835,593.57
8026,Wheat,312.8419329172165,187.1710340069164,316.3939592284323,131.58197352792018,593.38
3679,Rice,368.44058317675547,164.90743130513772,483.6636492845598,112.19947180202286,592.88
9555,Soybean,389.782551918834,151.8834939707484,365.215216884928,120.52299888345138,591.65
2022,Soybean,306.9083086716935,184.74201596296317,183.98897608332769,142.186545378741,591.25
7106,Corn,348.2137773744074,170.39433673328767,439.2184689393197,139.3543645517712,591.22
531,Rice,387.528290535,150.93194884054137,277.3308922835504,111.73018794523767,590.69
8495,Soybean,334.0366164948256,181.10780077510728,473.90835257250586,109.9564592537842,590.56
8427,Corn,324.6920881081788,176.3334119027976,188.1050110049404,122.1092276575568,590.36
7546,Rice,297.0039019563285,195.29395672016688,278.4177522530099,127.0205620059469,590.3
9959,Wheat,331.43521096750663,178.5350967742609,385.24314069570016,122.76277849827086,590.03
4143,Soybean,307.5823530007572,192.12477861291487,437.5707579721901,139.45740196343706,589.02
4582,Wheat,354.3549041882462,160.07968428901043,142.71066672423234,119.47190317959016,588.82
753,Corn,344.31744716845924,172.1270329941966,415.4948265252911,121.97878659759618,587.71
6428,Corn,306.86486876239053,185.600501833102,178.1881463734416,119.12495259777518,587.46
2871,Soybean,386.5283062081261,151.74232619272908,433.4039611012189,144.10085572936808,586.42
7893,Soybean,318.2399930652139,184.80059736917488,367.4458720120553,115.43891134360452,586.0
8731,Rice,358.9714594109267,158.10667243705217,233.57963787755983,139.28815309279508,585.99
863,Corn,300.484821309671,199.07169676304832,426.25800054087006,100.62028193928911,585.74
4731,Soybean,382.8449070088,153.11486884926398,381.5021097906768,125.51082547560814,585.7
2542,Wheat,352.2958157581889,161.13578604556818,180.578023281156,118.6839073175861,585.22
6338,Corn,377.3438983367201,155.55390076120713,401.2966887445082,126.36837226120348,584.75
6527,Soybean,348.5820175923104,163.45479264038175,159.85697973482712,102.85759582476663,584.65
6374,Rice,296.20529868351207,192.3374662510125,175.19232729265724,105.34845032573162,583.8
7576,Rice,305.72221766421205,192.44467051793677,374.8424793040042,109.37140465121097,583.67
4290,Corn,282.4967610041893,198.595938575973,222.57600768709835,148.36520274739905,583.28
3850,Soybean,307.6907840904503,180.395850765672,116.42371836267058,132.43336992487653,583.15
9706,Wheat,301.86682804104885,186.77382932219265,209.06501822111252,134.11831461161154,583.14
423,Rice,336.71598342509606,176.52968417889355,470.4461740489039,116.2067966286173,582.22
132,Rice,341.4485865644946,170.8695043075977,421.021692172287,133.63784667741896,581.42
5345,Soybean,324.17276529825165,181.44884098022763,489.5194361043046,139.16733995784236,581.01
4740,Wheat,355.71108986152024,165.60798886991174,468.98921502784464,128.26237246579137,580.67
7685,Rice,287.3806680959618,192.10919478041697,139.46607155422734,141.54896564577788,580.6
815,Wheat,302.8755388583198,188.92551928918147,340.6657928923311,136.59139943311493,579.12
9586,Wheat,375.8697263318114,156.04604854636227,461.1281095966038,124.41810599671491,577.74
9340,Wheat,325.3362442144211,178.71659108524906,377.3841142052104,105.72744451586736,575.41
4684,Corn,297.85827249604256,191.5341438695677,337.2855530393532,128.18198952186293,575.23
6504,Corn,275.7841328912857,197.04223631182435,100.61590428318304,138.8545863155197,575.01
7041,Soybean,367.61455654350425,154.38217273302234,366.1569297179493,145.21216210964496,574.48
9631,Wheat,363.0275063683962,153.06313764364268,256.3045776025036,147.7289407505843,574.35
7544,Wheat,342.86013222934776,166.8775671884428,410.5826681752851,144.10335097212467,574.33
1172,Corn,313.2053407775447,182.97932979627876,303.2036449118368,104.84823489679738,574.24
1559,Wheat,299.1919684009912,183.33871798299552,170.47166629748634,140.81758979876523,573.73
1819,Rice,332.44268721359185,177.07357239997964,478.508859623447,109.701032225153,573.73
6391,Wheat,348.33481693270767,160.4420803764337,179.4204927700847,107.87293628610556,573.3
5819,Soybean,323.5871788702909,175.0772703474664,239.6981130054509,101.31826489345306,572.95
8099,Corn,281.80995682245026,197.8094202101611,293.9821015061509,146.33390700686556,571.95
4837,Wheat,291.66557960961933,197.743219625114,444.7231277915446,131.64326546937917,571.77
7845,Corn,345.1693034232904,162.96214046996568,221.17001044320884,103.332249054673,571.38
3128,Wheat,308.7178250844358,182.450664852214,246.40525009727463,109.15157603968876,571.36
4834,Wheat,296.8025711922152,186.20244646354897,245.4539844632835,136.9637268306657,569.2
9412,Rice,322.50306063427286,170.0104326364418,201.5952245917345,136.8112322385674,569.17
7748,Corn,348.11138262628646,161.55890739708664,314.1024632821767,126.20966482921256,568.86
2935,Rice,346.4090566193654,161.34756399528635,321.7637931734338,139.3976358236996,568.57
3324,Rice,303.64071970470434,187.25375221935104,442.1879410426888,145.96802081301277,568.15
9055,Rice,314.19195071899594,177.4659358623048,205.8918177351673,101.43627874334018,567.43
2682,Wheat,308.9037690983871,180.17829063258367,307.7319254391592,136.82539623758004,566.85
5650,Wheat,299.9610424108989,182.02576672240735,157.0673639073085,118.79086138244772,565.94
8685,Rice,340.0205995511027,165.1621058212207,285.00119301774134,109.25964187905288,565.86
2159,Corn,335.8568862271568,168.69085854388462,322.41513431890144,103.0395897745567,565.23
3022,Corn,320.25720059549656,174.81137644317698,342.8353047708822,129.08473937778828,564.29
7598,Corn,286.0895707164286,191.1798202807836,202.38418610184368,121.6918294104596,563.21
5793,Wheat,291.800747065222,191.1523738944988,278.9729036338887,109.348487125609,562.69
8079,Corn,281.3321414003988,197.61650730977144,323.4713624063557,129.67956027380217,562.52
2532,Soybean,270.82030859486235,195.62792017461612,115.69288274326466,147.08811720630197,562.36
4535,Corn,299.257427402412,188.46006410316616,391.9987798637767,125.0813755166142,562.31
283,Wheat,354.9978864263888,156.87778197500202,304.1060257688645,113.14858348110276,560.45
6179,Corn,369.5504194571541,150.2418026457723,339.1167730743049,125.74169595400612,559.03
5039,Soybean,335.0902622852759,170.31523220593442,434.7150279460837,105.46828406944866,558.88
8226,Wheat,288.9012811755287,188.83875961087816,270.7362948408603,130.65763453779778,557.68
8151,Wheat,369.4352549662444,153.309786318925,430.7904258382642,114.16217223570855,557.55
7672,Rice,343.60746224823737,161.3541820115393,284.0719840777677,104.76376966977848,557.45
3121,Wheat,294.9705244145048,180.40217494715063,194.35314737790375,146.9650226989446,556.79
7105,Soybean,334.1273348334572,156.86389098202795,106.02924480921304,143.1501980704699,556.47
345,Wheat,329.5411811977318,171.23017453368047,405.6718977150552,106.73275565307516,555.73
5532,Rice,280.02294924366777,197.0038727475791,273.5541670065137,100.91212255510324,554.57
2255,Wheat,298.6078554991659,186.91070907052563,418.49238999342685,126.78164291159698,554.32
9053,Soybean,349.6869722051102,152.61005977052105,217.29357033111688,141.27499587425348,554.31
796,Rice,302.6473786185975,183.4900187138644,349.2755780891002,112.9388281552991,554.28
