Market_ID,Product,Market_Price_per_ton,Demand_Index,Competitor_Price_per_ton,Consumer_Trend_Index,Profit_Score
7389,Rice,273.84664181007986,194.5866125092941,214.8807835067022,139.19418568039305,553.14
1152,Wheat,325.2007337191304,174.3391523916651,454.1623253677256,104.72520097981707,552.95
6440,Wheat,305.5684274962832,178.17496802517246,364.95358002234417,148.9076395012216,552.62
1141,Wheat,292.5806474125624,186.7211324286783,355.24749848332254,137.35940720915335,551.99
9351,Wheat,291.0866851939896,189.72512132259595,439.9206611932903,145.4025667768931,551.89
8251,Rice,282.25965984867986,192.15648665706925,244.3402744404425,112.9205348391035,551.82
8599,Soybean,320.1342833583512,166.23321926006804,250.8799549557048,149.11666342686834,551.82
2062,Corn,302.4985517133056,173.74930313011885,101.50227494557318,118.75890452133804,551.07
1712,Rice,277.0714032460289,198.9101526271085,355.6124012563085,117.97081344772832,550.95
1844,Soybean,281.7323020673724,197.72701298772785,474.3120057380579,135.2840787476253,550.21
8033,Soybean,326.5272448093863,159.3168481753279,101.13435526366854,133.62678635515084,550.19
3954,Corn,273.21178915087387,198.7120684443372,252.1776390272273,107.54025961736863,549.95
6403,Wheat,283.5267776804049,196.60814922659424,441.5182601156848,120.75916083732804,549.51
1797,Rice,280.47363601616104,195.86057882660023,350.7287208386066,117.09310007823514,549.39
408,Rice,336.50200327721427,163.21679567781663,396.35976387273104,132.40246616722024,549.31
9964,Rice,354.56536738350087,152.356116206301,243.94520013202973,110.18800768848207,548.86
9518,Wheat,311.26373964901234,169.98133646523564,126.20287481616872,106.96294446670784,548.56
3675,Soybean,303.42189503383133,175.4924660838323,281.520046144572,147.16911546962362,548.48
675,Soybean,268.19966440878727,193.99681816664025,129.02785671857805,132.1229047314286,547.03
32,Rice,284.2910531916458,190.4944879091276,334.20955325294824,123.35342793701636,545.14
9589,Wheat,357.2431767687313,152.6834353954045,361.37362833639946,119.190874488684,545.07
942,Wheat,331.8735750874648,158.21074200487357,140.79913160165285,110.27852853314616,544.06
8855,Rice,348.8390540023402,153.491439454432,325.3225753844932,137.05418021029206,544.02
935,Wheat,311.806422884942,178.04424862975344,446.79871205388025,110.76685175442964,543.7
2991,Rice,274.6735247015664,197.78646409259255,422.4108676129322,138.78358788791047,542.66
7072,Corn,346.66022266358954,156.66304215515558,323.22703761435946,104.81297545216944,542.21
7132,Rice,329.482553757528,168.3290278139991,468.5416802719368,113.53257408731768,541.82
3601,Rice,303.9273315881548,175.85435768758202,240.9057479573281,103.76253633590272,541.51
384,Rice,296.5749535900724,175.16680166189622,196.37276834229164,138.63588588436795,541.45
5476,Wheat,319.1440439688441,161.65756828216925,154.16463435422537,135.99842102475424,541.3
3516,Rice,282.1991545952141,190.32750464659736,313.7578863115114,116.09783556757634,540.56
8387,Corn,327.34455930549115,166.3083221340426,458.9299466559525,140.1774347375437,540.56
8330,Wheat,284.0689641294887,188.64438220764376,305.48646896594016,117.15161925711456,540.48
2277,Wheat,294.7539741222639,181.5143876882601,296.7670191890144,115.14669304079214,539.89
1691,Rice,290.77170795590337,177.54386560555832,159.66169893602046,130.7732553277022,539.51
2930,Corn,338.8206215148724,161.01046824186824,470.298663137585,136.29494248519114,539.4
5818,Soybean,326.41045573613115,166.4160457329154,484.0639186983815,147.9937346614957,539.19
1446,Corn,275.7171070000254,192.58012023187416,374.6101935324229,147.9349177166905,537.9
5826,Rice,280.8291573692731,194.331929688952,473.9189229728564,131.67644772545083,537.85
9432,Soybean,255.20746101134935,199.8316055087315,152.8087403119757,136.9408285645161,535.79
8835,Corn,319.5774939644675,161.44464917463674,233.34062544781267,141.39427391065755,535.02
15,Soybean,324.5391102603418,157.49825355053477,132.3907034035726,122.43708870746678,534.64
4085,Wheat,350.228393118927,153.96117939141226,409.7819053212497,120.76728319354032,534.47
5396,Rice,284.55795007479475,183.13115846070284,318.01645672600625,149.63227844709058,534.2
7377,Wheat,324.3122913841416,163.7110870696446,412.5038152633858,147.51739108665583,533.94
5539,Soybean,273.4717304980842,196.66196382103857,352.76544733213746,103.74946211179883,533.66
8684,Soybean,270.5395203475655,199.0537169732329,411.0434616847473,120.12098756588745,533.45
2498,Wheat,286.9690749697595,183.82946195665892,329.6012606465057,127.62733083655117,532.86
7014,Wheat,319.63753616963703,167.71557338673392,431.15174172101575,129.52228549741793,531.82
9639,Corn,332.98456593769083,161.35981797043385,491.67693255144206,142.4349690814449,530.87
4978,Corn,330.33416017867205,165.00794576017526,471.6209231457708,106.12519707344156,529.75
2443,Rice,334.8055896673211,153.91096443579585,199.6044074901652,114.07869697669967,529.57
3545,Rice,335.4696327261644,153.59952819719203,256.8327868691068,130.33630376201086,528.7
584,Soybean,319.9566436043608,164.4493524528948,397.1544220574124,140.3565849863785,528.56
3463,Wheat,322.8243343150673,158.11323297232204,265.2292518886167,148.78705598421968,528.54
6942,Soybean,318.1282025348585,161.30565071360937,248.54724757897904,134.1083228617643,528.54
4137,Wheat,327.49562727610635,156.0536960278397,241.3810453433674,132.79463192511463,526.77
6823,Wheat,315.7435550760297,160.31491377997887,116.67707480298834,105.21927190110836,526.08
9833,Corn,344.3780731949801,152.61607327650634,401.16383460401937,135.0903486007535,525.99
5509,Rice,322.8009329840969,168.87441018625543,499.5029027649268,101.56382106839165,525.65
710,Soybean,356.5972182738919,151.47423735102063,472.87322766784257,108.5461623349206,525.43
7472,Rice,301.73654441850533,175.72543833697944,375.3796618647631,107.15748782891193,524.84
3988,Soybean,269.61945887680633,189.24537646548896,266.60305436784745,137.04759032052647,524.7
8452,Wheat,339.6806742506528,152.6822282967957,317.8617342478349,126.05635331310197,524.66
5644,Wheat,323.9053387772508,157.5349165044442,159.56765751060016,100.8289752243192,524.56
462,Wheat,337.7390596085416,156.59163878496395,412.9942776884437,120.49998218738392,523.72
5512,Wheat,311.07180056900575,172.7207725583271,490.6030482663851,117.68739598149207,523.53
919,Soybean,269.84357480483584,193.70276401661752,433.4407343728882,144.77581923926635,522.78
6304,Soybean,310.7392270016577,164.18351883880774,324.55230776562894,149.31582432095075,522.52
4230,Corn,289.0473515735847,181.5065756875809,456.8117337618581,142.54303777820417,521.72
3685,Soybean,312.6160437818742,170.36493659912065,496.9179115380746,128.4456983244072,521.43
8524,Soybean,276.86930267157334,177.98080215501602,157.86973561317131,146.57103291468994,520.96
2891,Rice,272.1096170221939,184.1925309966292,163.0476780727452,118.9781615545928,520.59
2399,Rice,307.0932669409293,166.25830836135677,324.84570773932614,140.8816268734642,520.35
4387,Wheat,319.2420035588472,161.20075604528645,299.64049095168167,118.47075500514693,520.2
42,Corn,255.93340940024936,192.2274297103855,174.10721247810218,145.34584133904838,518.17
6436,Wheat,316.91812722052805,154.82073969789775,131.50670069062724,132.270545905662,517.19
5225,Wheat,309.1067365064932,157.9300198978836,160.6662336169279,147.6750462851434,516.41
1961,Soybean,275.540397640414,180.6850223398026,252.35330959154933,143.56390604585965,515.69
949,Corn,319.98579269372107,162.64080384830845,379.21733826222544,110.30284603896368,515.6
1847,Corn,265.0571264641373,187.96579675939407,224.06410576327303,129.19388339193665,514.57
3950,Wheat,326.31017505937155,155.10481716348056,289.5020564052762,124.29880453353256,514.46
729,Corn,266.8957458101647,192.5335054049212,396.7937656715524,133.93409765929775,514.36
2835,Wheat,297.31277722451495,175.86133797570136,482.2079069500705,131.07164865499362,513.96
3167,Rice,262.6312594257487,192.12593668164996,239.0570741180868,110.3512018017947,513.78
4724,Soybean,273.3057538590478,190.21619921357328,448.8709469438584,128.7719000347538,513.62
2558,Rice,267.3387528227195,185.709927360608,193.6697575724795,120.26846190457974,513.19
2209,Corn,322.7579416525854,161.15918824231724,475.282604029416,133.16581704133404,512.58
8830,Soybean,289.1008404945631,178.66311885222467,414.7869152694376,125.09382840124678,512.57
8183,Soybean,301.49773566260933,170.25842157792204,429.128384263176,140.34608761778213,512.52
9832,Wheat,332.49450812369207,152.9170445566018,411.8941356481322,144.9020876937612,510.72
4655,Soybean,278.6598157457352,188.1373622718939,450.20484014044416,103.84326118182976,510.4
795,Rice,269.8777147562341,187.9411020273324,351.4066998711013,125.8796549730668,509.83
8527,Wheat,322.4621323169163,156.03881963038728,323.14572229425744,127.3380743740191,509.05
4931,Wheat,270.8093237707938,186.92409895227783,362.2071711553962,128.53161821687033,508.55
7498,Rice,268.1982650785328,183.00097737447524,131.14177029024256,102.23841556917492,508.36
6577,Wheat,259.5860749348339,191.2110100033312,297.3984844982445,138.92728594340696,508.3
2545,Soybean,252.6732945339544,194.51085672132575,240.16256505736084,135.49735298920052,508.11
8175,Wheat,280.43511196513487,178.04298355351946,326.29252752084415,138.0401928106414,508.08
2511,Wheat,292.2337502923472,166.1067710513127,179.07353481100904,133.06362605332163,507.43
1332,Soybean,295.4689870321747,171.16170895401126,338.38160809588663,117.5927383694892,507.17
9099,Rice,274.0668659247327,186.40863822632912,396.9383638372765,118.55381634748264,506.76
9162,Corn,265.35304303123576,181.71132805797507,130.03559010318867,123.55314529213372,506.24
2655,Rice,274.5640825219003,173.73358302649973,145.48752836689613,144.65103651991723,505.86
9994,Wheat,328.43495160537174,154.33344525730638,417.0099347603564,133.67777248489617,505.29
5110,Wheat,255.20616518772167,187.24159378883755,137.0706322054447,135.2173710550939,504.71
9355,Soybean,280.8890726676529,181.52154768183175,452.5937995173596,127.39117344135428,502.83
5398,Rice,320.59433282950295,152.59490638964277,290.2947153014136,137.1632659412212,501.33
1259,Corn,280.58514353315945,177.31748555039184,363.57332677310654,133.3524799238245,501.17
8691,Soybean,293.0428148240153,167.5032088111848,241.03270061942183,114.50297908010457,501.1
5680,Rice,327.5725886040585,150.9853934926087,323.20414548812147,129.41074834799645,501.09
3169,Rice,288.77030807837764,173.41811881011904,326.8562444483468,108.47007939862388,500.64
4103,Rice,276.675198106988,184.1195386366742,414.2822729248861,107.22681877295852,500.15
3034,Wheat,264.6920487118061,187.26418576085905,392.60995831429744,143.53645575312652,499.47
2938,Rice,269.3612157889205,178.1393962801288,210.56188441928575,134.38948291245026,499.1
8951,Soybean,292.3583260659508,159.51000531089755,101.24480841084127,142.5017733999838,498.97
9893,Corn,252.2543179269593,188.45174455569696,187.63766998749017,138.65190843087552,498.21
1679,Soybean,319.5946623839122,152.60164151620597,205.85658549168127,102.8348530336802,497.97
6821,Soybean,273.2582694068552,177.23426909688902,290.8641099365305,139.91501528622416,497.2
5731,Wheat,290.36078975448424,166.51102087618204,239.0881687004291,124.87437065726256,497.04
2293,Wheat,301.5477914959328,165.73986432348352,432.9244386804397,134.3071948785974,496.78
3332,Rice,257.6391056842267,185.05185008388395,132.0408509030552,108.77371383590172,496.19
4341,Soybean,304.6882446813844,158.98527905639446,272.0843509137749,127.16643672038826,495.35
1426,Rice,309.0488843587308,153.2162786108268,158.64776767558962,124.52790165559678,495.01
2685,Soybean,253.09260201665663,194.6561066341193,332.4769077953122,118.18578872571968,494.87
7037,Wheat,286.0479563867096,174.33165158196354,430.6452530777223,129.86401574372354,494.57
3784,Soybean,287.73552262174053,170.72070116142035,280.6648359253137,102.25297528711042,493.83
5720,Rice,315.8388780448719,159.0237902559419,394.0881012621082,102.63146359549845,493.64
4628,Soybean,269.3442592294182,177.11699809505615,208.11015574041767,124.5626477892025,493.61
8417,Wheat,308.56696926408955,156.0923637406716,243.2767860035084,120.77807444209976,493.56
9864,Rice,255.31684946246477,195.961370881535,427.827570529479,120.02622394682471,493.55
94,Wheat,289.86411882856333,170.95091647044416,450.04331366741695,143.09026552940682,493.45
2107,Wheat,329.2004764679913,150.05511805545945,336.507385673626,108.35639208413426,492.84
7215,Wheat,277.29896247739305,179.50447348491264,443.54866438316463,131.0433202287,492.72
1867,Soybean,273.34976862559853,171.57190786437533,111.2898342314129,114.6783878714928,492.27
6054,Wheat,284.7772601791151,177.71252248127763,474.3785353499469,111.33410099037296,492.05
5280,Corn,267.1277207957768,187.40708878294515,443.2531206620355,117.72308260277684,491.61
585,Corn,267.802300773258,181.9670565965324,310.0727756647051,117.48849641025195,491.55
7310,Rice,265.9383512571143,177.7020456467127,242.1096536842838,143.27643501437615,491.35
9226,Soybean,294.5150733677765,165.05687164946494,350.93806599560486,133.9214961006286,491.2
2522,Soybean,289.0929218705264,165.41444328779016,287.3680891144693,138.56896754276272,491.04
9628,Corn,259.93514989350314,178.5892848147925,104.5279101596214,121.98478731027464,490.36
4016,Corn,276.8302100027301,178.7527969500785,437.6125406494386,130.8573370789896,490.34
5728,Wheat,294.03450226787845,159.96849547756435,118.41741835712472,106.06862173972873,490.34
4130,Wheat,282.7405793353187,177.11542646341886,446.5623895960176,113.50134790895726,490.17
3815,Soybean,306.1324597479023,164.5373501887168,440.00711355136735,100.731877244236,489.92
1218,Wheat,289.05287936020704,159.79446566301516,141.4610493088305,140.04918822164228,489.76
8973,Wheat,283.3236680835032,176.36788793238964,443.5528737009133,114.43055804871646,489.67
1829,Rice,329.1565537493128,150.2306044973099,393.1086762751681,114.68758501575748,489.59
5296,Rice,253.4812561654483,186.86771482492372,158.45767633426706,101.90699911708752,488.4
463,Corn,260.7692969529635,185.23473418826995,313.43310764967407,122.26620052907776,488.37
922,Rice,281.1136341865053,172.62348576746376,303.9754314162403,110.89348477998011,488.14
1309,Rice,294.4443489603589,162.09278965397016,237.5669907091836,114.8854458276963,487.98
7071,Wheat,313.70007310199685,151.0880800099511,276.67915456525947,137.27424885546145,487.48
2260,Rice,303.415249199176,164.77660515300897,433.6209618529064,102.330466539861,487.29
5342,Soybean,252.71029651130976,184.4185970414601,165.35093876381185,124.17364649294,486.76
3485,Wheat,277.33819558799314,170.03654843222768,196.702991467656,107.2716066225868,484.09
9364,Wheat,299.89293135521484,164.72091110701334,453.7242855680269,117.63730857263754,483.91
3913,Soybean,265.81942134526446,174.86012127951824,136.19679308543814,108.317148447507,483.69
3097,Rice,266.40489191297024,177.50796647825467,242.18494366981807,116.30547196543225,483.56
640,Rice,306.3408724171418,150.41364258707523,179.5074368322319,132.41684966060194,482.55
6176,Rice,279.6124543657647,172.36500175296248,356.5636537173976,116.66537203597292,481.3
4260,Corn,320.75726453479746,151.63737731587076,374.8481826263132,106.68253851772148,480.91
6300,Wheat,253.86524719636165,180.88825894163665,114.95337959076257,108.03769942444038,480.13
8205,Soybean,261.1466023407668,189.0115056368031,451.7578336279723,103.32388697976106,479.42
6224,Corn,255.00462421823983,182.96333991692495,314.4606575138747,144.91093242051952,478.59
6899,Rice,301.65090760993763,157.7945620584117,375.2358049100594,129.58868295880245,477.34
2188,Rice,289.7336722697919,159.1108797719802,139.64208213865413,100.56256695339891,477.2
2963,Rice,291.34429493488483,154.41855932140783,146.8535722385138,137.9380734276115,476.59
5019,Soybean,283.3558780619031,160.98184489640437,215.9143461009109,139.39657977948102,476.38
3448,Wheat,313.60400809350443,151.47437139168113,437.9604237095623,149.91073009530515,476.21
1548,Soybean,290.6487886761984,158.88950007215325,162.9339264118245,102.08494617410943,476.14
9836,Corn,276.04136018743725,172.2346019833289,443.11379351714095,149.57560865819002,476.0
3468,Rice,324.9428980774744,151.49028304868352,495.90965518087165,110.37766148411951,475.78
2078,Rice,263.2467189295657,178.624148177991,268.58913542778896,107.7015960912264,475.67
8742,Rice,306.1190562813144,150.24245998502005,270.04133791759386,141.21497463111012,475.28
8117,Rice,257.41372685939393,185.57725199859115,391.5257975106616,118.30505147026626,474.04
2675,Soybean,257.4580597967098,178.5334075065892,286.4618104023598,140.3380945030876,473.1
1076,Soybean,269.36188516305486,178.8964967755609,487.3757903508336,132.1090445707714,472.77
3563,Rice,277.9380777786072,160.3517758544473,161.33014691671707,142.99966332590236,472.45
8219,Wheat,265.8241132459478,169.4803101408181,225.00733530393387,146.96356109666084,472.11
4806,Wheat,287.676994206426,165.74803115832032,376.6298466228707,107.6392098820436,471.45
6451,Soybean,252.95051591586545,181.5277890247639,268.27506253904915,125.8034630538628,470.09
4752,Wheat,294.27655593065367,154.62771161774037,295.476314868063,145.3951682626967,469.1
1866,Corn,315.5237016751495,150.77714174618933,453.6313609853138,128.7538006887379,469.0
1480,Corn,295.43670426683923,156.1001956484279,329.48698164017304,135.8383355316672,468.98
4237,Wheat,270.9990907121699,167.61208834123556,246.13425722724293,124.83624435107816,467.06
1555,Corn,286.27925686040123,161.34075703820122,265.2799148173999,104.30857485087488,466.65
7506,Soybean,252.49243861639985,175.28958083660208,198.81015141697765,143.12398746198522,465.65
9318,Soybean,273.86151211667743,172.63617237359307,400.84644972053707,108.39901149347676,465.22
1496,Rice,262.38590232642525,178.22130246051742,344.7951061804378,104.38764070423588,464.46
2018,Wheat,285.36666090135657,161.4764536794593,403.6313673454656,145.88658443384082,464.2
90,Wheat,294.4378424347881,150.27371491611376,191.9592290441048,136.27254072427277,464.15
2919,Corn,254.25096471022445,178.45288433960047,284.3719885406896,126.36767696402174,463.19
1055,Rice,299.4578100021299,153.83899205472096,287.1735824788188,103.57659431897925,463.04
3577,Rice,279.5533271139024,156.01724925341847,135.19436561098246,134.47052504140913,462.97
7057,Soybean,263.1267172571296,165.7528240721491,182.58342264502096,149.54963346960727,462.75
3940,Corn,281.484855314907,163.45132294030213,368.1739937480264,130.04412174580887,462.29
1368,Wheat,305.3570911090071,151.1224093015352,422.47962178617104,143.37492851148204,462.23
8334,Soybean,274.3883139943679,160.05907501619532,185.28533121103,136.3372653832987,461.56
6420,Wheat,251.61527121458653,186.1959810596449,495.8248583370314,142.08735504593545,461.54
1923,Wheat,264.7653891576325,169.57523328307258,211.27949808695288,108.41675512210752,460.37
6361,Wheat,274.1146527540047,165.1524671399845,351.49684341093064,141.6177652585836,460.04
5203,Wheat,297.5084214126209,157.6081718402586,468.587665045774,123.35414213972784,459.05
9100,Corn,295.3778262182597,158.81595829355308,486.4475277374104,127.49551238990054,458.71
258,Wheat,297.58303047107887,157.9952823981066,460.8774385652303,115.12435294701552,458.62
3279,Soybean,281.4546410345671,165.4484939242509,407.5879216900736,112.09991465632082,458.53
7008,Soybean,259.35736480687234,168.60594064242812,236.8087622094136,146.0262867592881,457.42
7435,Rice,282.55905975058965,156.9898497007728,301.0484934242654,137.0364614326892,454.6
7456,Wheat,274.2390429792203,159.31972513465882,225.9968069010792,127.46313841742118,452.56
2059,Soybean,271.5109984711196,165.640171197697,386.22275066326586,137.76539869234824,452.44
259,Wheat,264.87188270380136,167.96148151619656,265.6029748241616,111.22585429866405,451.69
3431,Rice,253.61148922118255,175.69043024970222,299.0924228601855,119.99029912466632,451.66
7969,Wheat,270.1656255240896,155.11321165549057,100.47585466199034,138.14275108920668,450.46
856,Wheat,264.61777569292246,173.3053623523685,457.6430121348877,124.5717748189536,450.2
1965,Corn,270.9476034904668,162.0075975984168,221.29084952974097,108.14317814758918,449.27
1581,Rice,279.8999267103927,152.04830032321132,212.70904532035803,146.15526505563676,448.16
6586,Soybean,294.63382308186715,153.7238621229306,416.3145394351386,121.30416516616414,447.68
2177,Rice,273.61837329111586,165.55873975320225,464.83945052327033,131.99495544177432,446.11
7113,Rice,254.67397320770164,168.62579650915842,200.58514447068305,120.83288000887802,445.64
8615,Wheat,262.8657087419963,162.09266035527514,129.12145299892504,105.74283890777092,444.9
3847,Wheat,272.6652759805214,157.9463295754692,201.26461110713743,113.10943571946258,444.47
5410,Rice,275.5607891678312,152.09250394663815,165.24123818582194,135.2697255610832,443.16
5172,Rice,285.89620408726444,150.33378172410647,301.93204650095987,141.4962127513546,442.05
7348,Soybean,288.0652088254593,150.22461761206725,300.6069610617121,131.06502533381402,442.0
9726,Soybean,274.5276079811469,156.2546467916447,236.6985229714764,112.59662944975736,439.07
9346,Rice,284.885068866933,155.4106569403929,367.31406327342097,110.14309209018244,439.05
3553,Soybean,259.11930911613416,159.39606513534198,162.97275408238505,139.49414624586532,438.58
79,Soybean,296.7023540731174,151.87073959996678,478.0748839249673,118.1262821465004,438.23
7227,Rice,266.87588107825144,163.2571968708579,329.0753477813436,114.78576638551972,437.22
2848,Rice,264.41601363115365,160.61331819661444,257.5342751749682,122.16120268839474,435.58
3357,Soybean,292.5350088641209,153.59652292790548,477.8496025001232,109.77795190443229,434.47
4088,Rice,275.3685674125978,152.8686223498155,290.5459560976476,138.03092296033554,433.31
598,Wheat,290.0272552830114,151.36472914881625,428.4101980287536,121.35787373885104,432.57
9066,Wheat,289.6355798373482,151.4429402716427,422.1656050322858,117.39376411088992,431.63
7154,Soybean,284.5842451482389,154.47148725841055,428.2786395381624,115.71179415624772,431.49
6844,Wheat,267.7149751089663,164.80681292357104,456.88953897344726,116.90174918917242,430.59
5781,Rice,264.0141834434497,157.9981506306915,270.33067617739613,130.062874063332,429.12
6448,Wheat,277.49726161411866,154.98428363071207,369.323285156737,110.51154619038348,426.3
7063,Soybean,258.61190361387645,155.07828576973458,154.30655536416293,133.45204323991146,425.66
7411,Rice,267.14061540873445,151.7534066986247,155.66632581879674,100.75841424811448,420.06
3556,Wheat,257.74206639291094,165.49620706032937,483.0949804099517,134.7393289502921,418.67
885,Rice,257.37273809042074,165.95207842529618,476.5427948727519,128.6268180276296,418.05
2123,Wheat,255.0281545139996,157.6219149664048,227.9921957621323,125.38866500343616,416.8
600,Soybean,257.15511715859066,163.68081294810253,354.3582034750991,103.7597202864977,416.61
7211,Rice,251.2030387711672,154.53943439295963,163.31584985083296,147.62153026824558,416.16
3138,Soybean,258.09927402013136,160.829113966884,376.5251382894843,123.6744525466562,414.55
6491,Wheat,269.171474316925,152.14957659895092,328.59309765948893,123.79130541692304,413.82
7294,Soybean,266.4412092855618,156.45494065456512,476.7682710952179,143.16006497008107,412.13
9109,Rice,272.77265345804074,150.91441412830528,391.6142330125692,116.22979701092106,407.36
859,Soybean,251.39992769117669,158.70290813775506,352.49833085147344,140.3982991112477,405.85
2133,Corn,251.52438330300757,154.6211952693232,196.29989963991835,112.53708299353822,403.04
4433,Rice,250.33442506915856,158.67275901478774,325.2758008177651,127.36280835665777,402.89
973,Soybean,250.6046712849748,157.8692400251403,362.9293952616636,136.2819377762624,400.22
8591,Soybean,254.72683962390155,154.03122673531013,247.08508225980967,105.92126729269128,399.43
7024,Wheat,252.98894782613772,153.16333496393975,289.9429766038665,127.75744946116014,396.82
848,Corn,250.4486477246465,161.53060231053834,407.5861365475403,106.8238680855068,395.84
6182,Soybean,259.4675197526741,156.68428757124624,475.18389276741823,119.49926678887572,394.88
8213,Corn,260.05847568311697,151.1744299197793,330.7004629223311,115.23289145463164,394.64
1580,Soybean,255.5054677947674,151.11921613638043,399.7269103158536,130.54817824650905,385.31
7666,Rice,253.68707849007447,153.28106806847683,411.3792580245543,116.58174814938316,382.69
